[[sorum:Noun] sorum:Noun+A3sg|lu:With→Adj, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [anlayış:Noun] anlayış:Noun+A3sg+ı:P3sg+na:Dat, [sahip:Noun] sahip:Noun+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+lar:A3pl+ı:P3pl+nın:Gen, [gerekmek:Verb] gerek:Verb|tiğ:PastPart→Adj+i:P3sg, [söylemek:Verb] söyle:Verb|n:Pass→Verb|ebil:Able→Verb+ir:Aor+A3sg, [anahtar:Noun] anahtar:Noun+A3sg, [kelime:Noun] kelime:Noun+ler:A3pl, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg]
[[şubat:Noun] şubat:Noun+A3sg, [ay:Noun] ay:Noun+A3sg+ı:P3sg+nda:Loc, [dört:Num,Card] dörd:Num|Zero→Noun+A3sg+ü:P3sg, [dolmak:Verb] dol:Verb|dur:Caus→Verb+acak:Fut+A3sg, [kısmet:Noun] kısmet:Noun+A3sg, [olmak:Verb] ol:Verb+ur:Aor+sa:Cond+A3sg, [sonra:Postp,PCAbl] sonra:Postp, [can:Noun] can:Noun+A3sg+ım:P1sg, [demek:Verb] de:Verb+di:Past+A3sg, [sen:Pron,Pers] sen:Pron+A2sg+in:Gen, [kardeş:Noun] kardeş:Noun+A3sg+in:Gen]
[[şua:Noun] şua:Noun+A3sg+n:P2sg+da:Loc, [var:Adj] var:Adj, [ya:Conj] ya:Conj, [herkes:Pron,Quant] herkes:Pron+A3pl, [polis:Noun] polis:Noun+A3sg, [olmak:Verb] ol:Verb+uyor:Prog1+A3sg, [dimi:Noun] dimi:Noun+A3sg, [o:Det] o:Det, [kaç:Adj] kaç:Adj, [tane:Noun] tane:Noun+A3sg, [70:Num,Card] 70:Num]
[[şu:Det] şu:Det, [çocuk:Noun] çocuk:Noun+A3sg, [yakışıklı:Adj] yakışıklı:Adj, [falan:Noun] falan:Noun+A3sg, [demek:Verb] de:Verb|diğ:PastPart→Noun+A3sg+i:P3sg, [olmak:Verb] ol:Verb+du:Past+A3sg, [mu:Ques] mu:Ques+Pres+A3sg, [hiç:Adv] hiç:Adv, [ülkü:Noun] ülkü:Noun+A3sg, [UNK:Unk,Unk] faceine:Unknown, [Atar:Noun,Prop] atar:Noun+A3sg|lı:With→Adj]
[[şu:Det] şu:Det, [sıra:Noun] sıra:Noun+A3sg+da:Loc, [tam:Adj] tam:Adj, [da:Conj] da:Conj, [ihtiyaç:Noun] ihtiyac:Noun+A3sg+ımız:P1pl, [olmak:Verb] ol:Verb|an:PresPart→Adj, [şey:Noun] şey:Noun+ler:A3pl+i:Acc, [bu:Pron,Demons] bu:Pron+nlar:A3pl, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [görmek:Verb] gör:Verb+üyor:Prog1+um:A1sg, [sabır:Noun] sabr:Noun+A3sg+ınız:P2pl]
[[şu:Det] şu:Det, [mavi:Adj] mavi:Adj, [olmak:Verb] ol:Verb+Imp+sun:A3sg, [şu:Det] şu:Det, [yeşil:Adj] yeşil:Adj, [olmak:Verb] ol:Verb+Imp+sun:A3sg, [şu:Det] şu:Det, [mavi:Adj] mavi:Adj, [olmak:Verb] ol:Verb+Imp+sun:A3sg, [D:Noun,Abbrv] d:Noun+A3sg, [1918:Num,Card] 1918:Num]
[[şu:Det] şu:Det, [bağlam:Noun] bağlam:Noun+lar:A3pl+da:Loc, [bu:Pron,Demons] bu:Pron+A3sg+nu:Acc, [kullanmak:Verb] kullan:Verb+mış:Narr+A3sg, [tarz:Noun] tarz:Noun+A3sg+ı:Acc, [olmak:Verb] ol:Verb|abil:Able→Verb+ir:Aor+A3sg, [yani:Conj] yani:Conj, [UNK:Unk,Unk] hıhı:Unknown, [o:Pron,Demons] o:Pron+A3sg+na:Dat, [UNK:Unk,Unk] slang:Unknown, [UNK:Unk,Unk] slang:Unknown]
[[şu:Det] şu:Det, [an:Noun,Time] an:Noun+A3sg+da:Loc, [gen:Noun] gen:Noun+A3sg+e:Dat, [konu:Noun] konu:Noun+A3sg+su:P3sg+yla:Ins, [ilgili:Adj] ilgili:Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [plan:Noun] plan:Noun+A3sg, [bütçe:Noun] bütçe:Noun+A3sg, [komisyon:Noun] komisyon:Noun+A3sg+u:P3sg+nda:Loc, [görev:Noun] görev:Noun+A3sg+i:P3sg+ni:Acc, [yapmak:Verb] yap:Verb+makta:Prog2+A3sg+dır:Cop]
[[şu:Det] şu:Det, [an:Noun,Time] an:Noun+A3sg+a:Dat, [kadar:Postp,PCDat] kadar:Postp, [en:Adv] en:Adv, [etki:Noun] etki:Noun+A3sg|li:With→Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [görünmek:Verb] görün:Verb|en:PresPart→Adj, [iki:Num,Card] iki:Num, [isim:Noun] isim:Noun+A3sg, [dikkat:Noun] dikkat:Noun+A3sg, [çekmek:Verb] çek:Verb+iyor:Prog1+A3sg]
[[şişman:Adj] şişman:Adj|lık:Ness→Noun+A3sg, [ihtiyaç:Noun] ihtiyaç:Noun+A3sg+tan:Abl, [fazla:Adj] fazla:Adj, [gıda:Noun] gıda:Noun+A3sg, [alım:Noun] alım:Noun+A3sg+ı:P3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [tarif:Noun] tarif:Noun+A3sg, [etmek:Verb] ed:Verb|il:Pass→Verb+ir:Aor+se:Cond+A3sg, [sadece:Adv] sadece:Adv, [gıda:Noun] gıda:Noun+A3sg, [miktar:Noun] miktar:Noun+A3sg+ı:P3sg+nı:Acc]
[[şişe:Noun] şişe:Noun+A3sg+de:Loc|ki:Rel→Adj, [güzel:Adj] güzel:Adj|lik:Ness→Noun+A3sg, [bu:Det] bu:Det, [kadar:Postp,PCDat] kadar:Postp, [ince:Adj] ince:Adj, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg+nı:Acc, [iç:Noun] iç:Noun+A3sg+i:P3sg+nde:Loc|ki:Rel→Adj, [gözyaşı:Noun] gözyaş:Noun+ları:A3pl, [mı:Ques] mı:Ques+Pres+A3sg, [sağlamak:Verb] sağla:Verb+dı:Past+A3sg, [hüzün:Noun] hüzün:Noun+A3sg]
[[şirket:Noun] şirket:Noun+ler:A3pl, [ait:Postp,PCDat] ait:Postp, [olmak:Verb] ol:Verb|duk:PastPart→Noun+lar:A3pl+ı:Acc, [sicil:Noun] sicil:Noun+A3sg+e:Dat, [kayıt:Noun] kayıt:Noun+A3sg, [olmak:Verb] ol:Verb|duk:PastPart→Adj+ları:P3pl, [an:Noun,Time] an:Noun+A3sg+da:Loc, [tüzel:Adj] tüzel:Adj, [kişilik:Noun] kişilik:Noun+A3sg, [kazanmak:Verb] kazan:Verb+ır:Aor+lar:A3pl, [kamu:Noun] kamu:Noun+A3sg]
[[şirket:Noun] şirket:Noun+A3sg+in:Gen, [otobüs:Noun] otobüs:Noun+A3sg+ü:P3sg+yle:Ins, [yolcu:Noun] yolcu:Noun+A3sg|luk:Ness→Noun+A3sg, [etmek:Verb] et:Verb+se:Desr+m:A1sg, [nasıl:Adv] nasıl:Adv, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [diye:Postp,PCNom] diye:Postp, [sormak:Verb] sor:Verb|madan:WithoutHavingDoneSo→Adv, [etmek:Verb] ed:Verb+eme:Unable+di:Past+m:A1sg, [gülümsemek:Verb] gülümse:Verb|yerek:ByDoingSo→Adv, [merak:Noun] merak:Noun+A3sg]
[[şirin:Adj] şirin:Adj, [UNK:Unk,Unk] oluyim:Unknown, [ben:Pron,Pers] ben:Pron+A1sg, [hastalanmak:Verb] hastalan:Verb|an:PresPart→Adj, [şirin:Adj] şirin:Adj, [olmak:Verb] ol:Verb+du:Past+m:A1sg, [hayır:Noun] hayır:Noun+A3sg, [sen:Pron,Pers] sen:Pron+A2sg, [Mersi:Noun,Prop] mersi:Noun+A3sg, [can:Noun] can:Noun+A3sg+ım:P1sg, [yaa:Interj] yaa:Interj]
[[UNK:Unk,Unk] şimdik:Unknown, [çok:Adj] çok:Adj, [UNK:Unk,Unk] ultrasonic:Unknown, [UNK:Unk,Unk] bi:Unknown, [çocuk:Noun] çocuk:Noun+A3sg, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [Hani:Noun,Prop] hani:Noun+A3sg, [UNK:Unk,Unk] napıyolar:Unknown, [3:Num,Card] 3:Num, [sınıf:Noun] sınıf:Noun+A3sg+ta:Loc, [am:Noun] am:Noun+A3sg+ı:P3sg+na:Dat]
[[şimdi:Adv] şimdi:Adv, [nükleer:Adj] nükleer:Adj, [santral:Noun] santral:Noun+A3sg, [kurmak:Verb] kur:Verb+ar:Aor+sa:Cond+nız:A2pl, [ne:Adv] ne:Adv, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [demek:Verb] di:Verb+ye:Opt+lim:A1pl, [ki:Conj] ki:Conj, [5:Num,Card] 5:Num, [tane:Noun] tane:Noun+A3sg, [nükleer:Adj] nükleer:Adj]
[[şimdi:Adv] şimdi:Adv, [sorun:Noun] sorun:Noun+A3sg+un:Gen, [esas:Noun] esas:Noun+A3sg, [şu:Det] şu:Det, [ne:Adv] ne:Adv, [olmak:Verb] ol:Verb+du:Past+A3sg, [cumhuriyet:Noun] cumhuriyet:Noun+A3sg+le:Ins, [yani:Conj] yani:Conj, [cumhuriyet:Noun] cumhuriyet:Noun+A3sg+e:Dat, [gelmek:Verb] gel:Verb|ince:When→Adv|Zero→Noun+A3sg+ye:Dat, [kadar:Postp,PCDat] kadar:Postp]
[[şimdi:Adv] şimdi:Adv, [iş:Noun] iş:Noun+A3sg+te:Loc, [ev:Noun] ev:Noun+A3sg+i:Acc, [değişmek:Verb] değiş:Verb|tir:Caus→Verb|en:PresPart→Noun+A3sg+e:Dat, [abone:Noun] abone:Noun+A3sg, [olmak:Verb] ol:Verb|an:PresPart→Noun+A3sg+a:Dat, [B:Noun,Abbrv] b:Noun+A3sg, [UNK:Unk,Unk] ee:Unknown, [şimdi:Noun,Time] şimdi:Noun+A3sg|ki:Rel→Adj, [iş:Noun] iş:Noun+A3sg+i:P3sg, [daha:Adv] daha:Adv]
[[şimdi:Adv] şimdi:Adv, [her:Det] her:Det, [zaman:Noun,Time] zaman:Noun+A3sg|ki:Rel→Adj|Zero→Noun+A3sg+n:P2sg+den:Abl, [çok:Adv] çok:Adv, [cesur:Adj] cesur:Adj, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+ya:Dat, [ve:Conj] ve:Conj, [birbiri:Pron,Quant] birbiri:Pron+A1pl+miz:P1pl+e:Dat, [dokunmak:Verb] dokun:Verb|ma:Inf2→Noun+A3sg+ya:Dat, [ihtiyaç:Noun] ihtiyac:Noun+A3sg+ımız:P1pl, [var:Noun] var:Noun+A3sg]
[[şimdi:Adv] şimdi:Adv, [UNK:Unk,Unk] emm:Unknown, [sürekli:Adv] sürekli:Adv, [teknoloji:Noun] teknoloji:Noun+A3sg+nin:Gen, [pahalı:Adj] pahalı:Adj, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:P3sg, [risk:Noun] risk:Noun+A3sg, [Tabib:Noun,Prop] tabib:Noun+A3sg, [taşımak:Verb] taşı:Verb|yacağ:FutPart→Noun+A3sg+ı:Acc, [ama:Conj] ama:Conj, [sonuç:Noun] sonuç:Noun+A3sg+ta:Loc]
[[şimdi:Adv] şimdi:Adv, [değer:Noun] değer:Noun+A3sg+i:P3sg, [üç:Num,Card] üç:Num, [bölü:Noun] bölü:Noun+A3sg, [dört:Num,Card] dört:Num, [olmak:Verb] ol:Verb|an:PresPart→Adj, [UNK:Unk,Unk] bi:Unknown, [kesir:Noun] kesir:Noun+A3sg, [söylemek:Verb] söyle:Verb+r:Aor+A3sg, [mi:Ques] mi:Ques+Pres+siniz:A2pl, [ben:Pron,Pers] ban:Pron+A1sg+a:Dat]
[[şimdi:Adv] şimdi:Adv, [daha:Adv] daha:Adv, [beter:Adj] beter:Adj|Zero→Noun+A3sg+i:P3sg+ni:Acc, [seyretmek:Verb] seyret:Verb|me:Inf2→Noun+A3sg+ye:Dat, [hazır:Adj] hazır:Adj, [olmak:Verb] ol:Verb|un:Pass→Verb+Imp+A2sg, [teslimiyet:Noun] teslimiyet:Noun+A3sg|çi:Agt→Noun+A3sg+yi:Acc, [işbirlikçi:Noun] işbirlikçi:Noun+A3sg+yi:Acc, [yağma:Noun] yağma:Noun+A3sg|cı:Agt→Noun+A3sg+yı:Acc, [işgal:Noun] işgal:Noun+A3sg|ci:Agt→Noun+A3sg+n:P2sg+in:Gen, [ayak:Noun] ayağ:Noun+A3sg+ı:P3sg+na:Dat]
[[şimdi:Adv] şimdi:Adv, [akıl:Noun] akl:Noun+A3sg+ım:P1sg+a:Dat, [gelmek:Verb] gel:Verb+di:Past+A3sg, [Amerika:Noun,Prop] amerika:Noun+A3sg|lı:With→Adj|Zero→Noun+lar:A3pl+ın:Gen, [hediye:Noun] hediye:Noun+A3sg+si:P3sg, [olmak:Verb] ol:Verb|an:PresPart→Adj, [aşiyan:Noun] aşiyan:Noun+A3sg, [Amerika:Noun,Prop] amerika:Noun+A3sg|lı:With→Adj|Zero→Verb+Pres+lar:A3pl, [aşiyan:Noun] aşiyan:Noun+A3sg+ı:P3sg, [o:Pron,Demons] o:Pron+A3sg+na:Dat, [hediye:Noun] hediye:Noun+A3sg]
[[şimdi:Adv] şimdi:Adv, [14:Num,Card] 14:Num, [ve:Conj] ve:Conj, [15:Num,Card] 15:Num, [yaş:Noun] yaş:Noun+A3sg+ı:P3sg+nda:Loc, [olmak:Verb] ol:Verb+acak:Fut+lar:A3pl+dı:Past, [D:Noun,Abbrv] d:Noun+A3sg, [1:Num,Card] 1:Num, [ama:Conj] ama:Conj, [35:Num,Card] 35:Num, [yıl:Noun,Time] yıl:Noun+A3sg]
[[şikâyet:Noun] şikayet:Noun+ler:A3pl, [ve:Conj] ve:Conj, [taciz:Noun] taciz:Noun+A3sg+e:Dat, [UNK:Unk,Unk] efnasında:Unknown, [tanık:Noun] tanık:Noun+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg, [damla:Noun] damla:Noun+A3sg, [olmak:Verb] ol:Verb+du:Past+A3sg, [D:Noun,Abbrv] d:Noun+A3sg, [2:Num,Card] 2:Num, [çay:Noun] çay:Noun+A3sg]
[[şiir:Noun] şiir:Noun+A3sg+le:Ins, [Kominist:Noun,Prop] kominist:Noun+A3sg, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [şiir:Noun] şiir:Noun+A3sg+le:Ins, [faşist:Noun] faşist:Noun+A3sg, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [falan:Noun] falan:Noun+A3sg, [düzyazı:Noun] düzyazı:Noun+A3sg, [kültür:Noun] kültür:Noun+A3sg+ü:P3sg, [falan:Noun] falan:Noun+A3sg, [yok:Adj] yok:Adj|Zero→Verb+Pres+A3sg+tur:Cop]
[[şiir:Noun] şiir:Noun+A3sg+i:Acc, [ev:Noun] ev:Noun+ler:A3pl, [şair:Noun] şair:Noun+A3sg+in:Gen, [bu:Det] bu:Det, [konu:Noun] konu:Noun+A3sg+ya:Dat, [olmak:Verb] ol:Verb|an:PresPart→Adj, [ilgi:Noun] ilgi:Noun+A3sg+si:P3sg+ni:Acc, [en:Adv] en:Adv, [iyi:Adj] iyi:Adj, [göstermek:Verb] göster:Verb|en:PresPart→Adj, [örnek:Noun] örnek:Noun+ler:A3pl+den:Abl]
[[Şi:Noun,Abbrv] şi:Noun+A3sg, [itmek:Verb] it:Verb+Imp+sin:A3sg, [koca:Noun] koca:Noun+A3sg+n:P2sg+ı:Acc, [ney:Noun] ney:Noun+A3sg+i:P3sg+ne:Dat, [gelin:Noun] gelin:Noun+A3sg, [olmak:Verb] ol:Verb|unca:When→Adv, [savmak:Verb] sav:Verb+ma:Neg+Imp+A2sg, [UNK:Unk,Unk] diyo:Unknown, [Hilmi:Noun,Prop] hilmi:Noun+A3sg, [UNK:Unk,Unk] dime:Unknown, [yapmak:Verb] yap:Verb|tığ:PastPart→Adj+ın:P2sg]
[[şey:Noun] şey:Noun+ler:A3pl+e:Dat, [karşı:Postp,PCDat] karşı:Postp, [UNK:Unk,Unk] bi:Unknown, [imza:Noun] imza:Noun+A3sg, [kampanya:Noun] kampanya:Noun+A3sg+sı:P3sg, [olmak:Verb] ol:Verb+du:Past+A3sg, [UNK:Unk,Unk] di:Unknown, [mi:Ques] mi:Ques+Pres+A3sg, [karşı:Postp,PCDat] karşı:Postp, [durmak:Verb] dur:Verb|an:PresPart→Adj, [insan:Noun] insan:Noun+lar:A3pl+ın:Gen]
[[şey:Noun] şey:Noun+ler:A3pl, [ergenlik:Noun] ergenlik:Noun+A3sg, [çağ:Noun] çağ:Noun+A3sg+ı:P3sg+ndan:Abl, [itibaren:Postp,PCAbl] itibaren:Postp, [ana:Noun] ana:Noun+A3sg+ya:Dat, [olmak:Verb] ol:Verb|an:PresPart→Adj, [ilgi:Noun] ilgi:Noun+A3sg+nin:Gen, [yer:Noun] yer:Noun+A3sg+i:P3sg+ni:Acc, [karşı:Postp,PCDat] karşı:Postp, [cins:Noun] cins:Noun+A3sg, [almak:Verb] al:Verb|ma:Inf2→Noun+A3sg+ya:Dat]
[[şey:Noun] şey:Noun+ler:A3pl, [var:Noun] var:Noun+A3sg, [sen:Pron,Pers] sen:Pron+A2sg+in:Gen, [ben:Pron,Pers] ben:Pron+A1sg+i:Acc, [unutmak:Verb] unut:Verb+muş:Narr+sunuz:A2pl, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:Acc, [zaman:Noun,Time] zaman:Noun+A3sg, [var:Noun] var:Noun+A3sg, [ya:Conj] ya:Conj, [bu:Det] bu:Det, [ay:Noun] ay:Noun+A3sg]
[[şey:Noun] şey:Noun+A3sg+i:P3sg+ne:Dat, [kalmak:Verb] kal:Verb+mış:Narr+A3sg, [o:Det] o:Det, [tercih:Noun] tercih:Noun+A3sg+i:P3sg+ne:Dat, [kalmak:Verb] kal:Verb+mış:Narr+A3sg, [olmak:Verb] ol:Verb|an:PresPart→Adj, [UNK:Unk,Unk] bi:Unknown, [şey:Noun] şey:Noun+A3sg, [karşılaştırmak:Verb] karşılaştır:Verb|ma:Inf2→Noun+A3sg, [yapmak:Verb] yap:Verb|mak:Inf1→Noun+A3sg, [UNK:Unk,Unk] istiyosan:Unknown]
[[şey:Noun] şey:Noun+A3sg+i:P3sg+nden:Abl, [UNK:Unk,Unk] başlıyo:Unknown, [kalfa:Noun] kalfa:Noun+A3sg, [UNK:Unk,Unk] oluyo:Unknown, [çırak:Noun] çırak:Noun+A3sg, [olmak:Verb] ol:Verb+uyor:Prog1+A3sg, [sonra:Adv] sonra:Adv, [usta:Noun] usta:Noun+A3sg, [UNK:Unk,Unk] oluyo:Unknown, [usta:Noun] usta:Noun+A3sg, [ne:Pron,Ques] ne:Pron+A3sg|Zero→Verb+Pres+A3sg+dir:Cop]
[[şey:Noun] şey:Noun+A3sg+i:Acc, [yıkmak:Verb] yık:Verb|ıl:Pass→Verb|dık:PastPart→Noun+A3sg+tan:Abl, [sonra:Postp,PCAbl] sonra:Postp, [bu:Det] bu:Det, [devrim:Noun] devrim:Noun+A3sg, [olmak:Verb] ol:Verb|duk:PastPart→Noun+A3sg+tan:Abl, [sonra:Postp,PCAbl] sonra:Postp, [UNK:Unk,Unk] emm:Unknown, [bütün:Adj] bütün:Adj, [sanat:Noun] sanat:Noun+A3sg|çı:Agt→Noun+lar:A3pl+a:Dat, [almak:Verb] al:Verb+Imp+ın:A2pl]
[[şey:Noun] şey:Noun+A3sg+i:P3sg, [tek:Adj] tek:Adj, [anlam:Noun] anlam:Noun+A3sg|lı:With→Adj, [ve:Conj] ve:Conj, [kesin:Adj] kesin:Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [göz:Noun] göz:Noun+A3sg, [ön:Noun] ön:Noun+A3sg+ü:P3sg+ne:Dat, [sermek:Verb] ser:Verb|mek:Inf1→Noun+A3sg+ten:Abl, [başka:Postp,PCAbl] başka:Postp, [bir:Det] bir:Det]
[[şeyh:Noun] şeyh:Noun+A3sg, [Mehmed:Noun,Prop] mehmed:Noun+A3sg, [Mühür:Noun,Prop] mühür:Noun+A3sg, [efendi:Noun] efendi:Noun+A3sg, [UNK:Unk,Unk] ikibüklüm:Unknown, [olmak:Verb] ol:Verb|up:AfterDoingSo→Adv, [kitap:Noun] kitab:Noun+A3sg+a:Dat, [sımsıkı:Adj] sımsıkı:Adj, [sarmak:Verb] sar:Verb|ıl:Pass→Verb+ır:Aor|ken:While→Adv, [etraf:Noun] etraf:Noun+lar:A3pl+ı:P3sg+nda:Loc|ki:Rel→Adj, [her:Det] her:Det]
