r'aaa$': '',
r'ıycaklar$': 'ayacaklar',
r'ıycam$': 'ayacağım',
r'ıycaz$': 'ayacağız',
r'ıydı$': ''ıydı',
r'ıyim$': 'ayim',
r'ıyu$': 'ıyor',
r'ıyım$': 'ayayım',
r'ıyım$': 'ayım',
r'ışam$': 'ışım',
r'şak$': 'şacak',
r'şuo$': 'şuyor',
r'şıo$': 'şıyor',
r'şıoz$': 'şıyoruz',
r'̇kleri̇mi̇z$': 'klerimiz',
r'̇rer$': 'rer',
r'̇yor$': 'yor'
